gender,race/ethnicity,parental level of education,lunch,test preparation course,math score
female,group B,bachelor's degree,standard,none,72
female,group C,some college,standard,completed,69
female,group B,master's degree,standard,none,90
male,group A,associate's degree,free/reduced,none,47
male,group C,some college,standard,none,76
female,group B,associate's degree,standard,none,71
female,group B,some college,standard,completed,88
male,group B,some college,free/reduced,none,40
male,group D,high school,free/reduced,completed,
female,group B,high school,free/reduced,none,38
male,group C,associate's degree,standard,none,58
male,group D,associate's degree,standard,none,40
female,group B,high school,standard,none,65
male,group A,some college,standard,completed,
female,group A,master's degree,standard,none,50
female,group C,some high school,standard,none,69
male,group C,high school,standard,none,88
female,group B,some high school,free/reduced,none,18
male,group C,master's degree,free/reduced,completed,46
female,group C,associate's degree,free/reduced,none,
male,group D,high school,standard,none,66
female,group B,some college,free/reduced,completed,65
male,group D,some college,standard,none,44
female,group C,some high school,standard,none,69
male,group D,bachelor's degree,free/reduced,completed,74
male,group A,master's degree,free/reduced,none,73
male,group B,some college,standard,none,69
female,group C,bachelor's degree,standard,none,67
male,group C,high school,standard,none,70
female,group D,master's degree,standard,none,62
female,group D,some college,standard,none,69
female,group B,some college,standard,none,63
female,group E,master's degree,free/reduced,none,56
male,group D,some college,standard,none,40
male,group E,some college,standard,none,97
male,group E,associate's degree,standard,completed,81
female,group D,associate's degree,standard,none,74
female,group D,some high school,free/reduced,none,50
female,group D,associate's degree,free/reduced,completed,
male,group B,associate's degree,free/reduced,none,57
male,group C,associate's degree,free/reduced,none,55
female,group C,associate's degree,standard,none,58
female,group B,associate's degree,standard,none,53
male,group B,some college,free/reduced,completed,59
female,group E,associate's degree,free/reduced,none,50
reading score,writing score
72,74
90,88
,93
57,44
78,75
83,
95,92
43,39
64,67
,50
54,52
52,43
81,
72,70
53,58
75,78
89,86
32,28
,46
58,61
69,63
75,70
54,53
,73
71,80
74,72
54,
69,75
70,65
70,75
74,74
65,61
72,65
42,38
87,82
,79
81,83
64,59
90,88
56,57
61,54
73,68
58,65
65,66
56,54
male,group B,associate's degree,standard,none,65
female,group A,associate's degree,standard,completed,55
female,group C,high school,standard,none,66
female,group D,associate's degree,free/reduced,completed,57
male,group C,high school,standard,completed,82
male,group E,some college,standard,none,53
male,group E,associate's degree,free/reduced,completed,77
male,group C,some college,standard,none,53
male,group D,high school,standard,none,88
female,group C,some high school,free/reduced,completed,71
female,group C,high school,free/reduced,none,33
female,group E,associate's degree,standard,completed,82
male,group D,associate's degree,standard,none,
male,group D,some college,standard,completed,58
female,group C,some high school,free/reduced,none,0
male,group E,bachelor's degree,free/reduced,completed,79
male,group A,some high school,free/reduced,none,39
male,group A,associate's degree,free/reduced,none,62
female,group C,associate's degree,standard,none,69
female,group D,some high school,standard,none,59
male,group B,some high school,standard,none,67
male,group D,some high school,free/reduced,none,45
female,group C,some college,standard,none,60
male,group B,associate's degree,free/reduced,none,61
female,group C,associate's degree,standard,none,39
female,group D,some college,free/reduced,completed,58
male,group D,some college,standard,completed,63
female,group A,associate's degree,free/reduced,none,41
male,group C,some high school,free/reduced,none,61
male,group C,some high school,standard,none,
male,group B,associate's degree,free/reduced,none,44
male,group E,some high school,standard,none,30
male,group A,bachelor's degree,standard,completed,80
female,group D,some high school,standard,completed,61
female,group E,master's degree,standard,none,62
female,group B,associate's degree,standard,none,47
male,group B,high school,free/reduced,none,49
male,group A,some college,free/reduced,completed,50
male,group E,associate's degree,standard,none,72
male,group D,high school,free/reduced,none,42
female,group C,some college,standard,none,73
female,group C,some college,free/reduced,none,76
female,group D,associate's degree,standard,none,71
female,group A,some college,standard,none,58
female,group D,some high school,standard,none,
female,group C,bachelor's degree,standard,none,65
54,57
65,62
,76
74,76
84,
55,48
69,68
44,42
78,75
84,87
,43
85,86
55,49
59,
17,10
74,72
39,34
61,55
80,71
58,59
64,61
37,37
72,74
58,56
,57
63,73
55,63
51,48
57,56
49,41
41,38
26,22
78,
74,72
68,68
49,50
45,45
47,54
64,63
39,34
80,82
83,88
,74
70,67
86,82
72,74
male,group C,high school,free/reduced,none,27
male,group C,high school,standard,none,71
male,group C,associate's degree,free/reduced,completed,43
female,group B,some college,standard,none,79
male,group C,associate's degree,free/reduced,completed,78
male,group B,some high school,standard,completed,65
female,group E,some college,standard,completed,63
female,group D,some college,free/reduced,none,
female,group D,bachelor's degree,standard,none,65
male,group B,some college,standard,none,79
male,group D,bachelor's degree,standard,completed,68
female,group D,associate's degree,standard,none,85
male,group B,high school,standard,completed,60
male,group C,some college,standard,completed,98
female,group C,some college,standard,none,58
female,group D,master's degree,standard,none,87
male,group E,associate's degree,standard,completed,66
female,group B,associate's degree,free/reduced,none,52
female,group B,some high school,standard,none,70
female,group D,associate's degree,free/reduced,completed,77
male,group C,high school,standard,none,62
male,group A,associate's degree,standard,none,54
female,group D,some college,standard,none,
female,group E,bachelor's degree,standard,completed,99
male,group C,high school,standard,none,84
female,group B,bachelor's degree,free/reduced,none,75
female,group D,bachelor's degree,standard,none,78
female,group D,some high school,standard,none,51
female,group C,some college,standard,none,55
female,group C,bachelor's degree,standard,completed,79
male,group B,associate's degree,standard,completed,91
female,group C,some college,standard,completed,88
male,group D,high school,free/reduced,none,63
male,group E,some college,standard,none,83
female,group B,high school,standard,none,
male,group B,some high school,standard,none,72
male,group D,some college,standard,completed,65
male,group D,master's degree,standard,none,82
female,group A,bachelor's degree,standard,none,51
male,group D,master's degree,standard,none,89
male,group C,some high school,free/reduced,completed,53
male,group E,some college,free/reduced,completed,87
female,group C,some college,standard,completed,75
male,group D,bachelor's degree,free/reduced,completed,74
male,group C,bachelor's degree,standard,none,58
male,group B,some high school,standard,completed,51
34,36
79,71
45,50
86,
81,82
66,62
72,70
67,62
67,62
67,67
74,74
91,89
44,47
86,90
67,72
100,
63,64
76,70
64,72
89,
55,49
53,47
58,54
100,100
77,74
85,82
82,79
63,61
69,65
92,89
89,92
93,93
57,56
80,73
95,86
68,67
77,
82,74
49,51
84,82
37,40
74,70
81,84
79,75
55,48
54,41
male,group E,high school,standard,none,70
female,group C,associate's degree,standard,none,59
male,group D,some college,standard,completed,71
female,group D,some high school,standard,none,
female,group C,some college,free/reduced,none,59
female,group E,some college,free/reduced,completed,42
male,group A,high school,standard,none,57
male,group D,some college,standard,none,88
female,group C,some college,free/reduced,none,22
male,group B,some high school,standard,none,88
male,group C,associate's degree,free/reduced,none,73
female,group D,bachelor's degree,standard,completed,68
male,group E,associate's degree,free/reduced,completed,100
male,group A,some high school,standard,completed,62
male,group A,bachelor's degree,standard,none,77
female,group B,associate's degree,standard,completed,59
male,group D,bachelor's degree,standard,none,54
male,group D,some high school,standard,none,62
female,group C,some college,standard,completed,70
